"page_id";"element_id";"text";"line_id";"section_title";"morelines";"section_no";"several_lines";"several_line_title";"section_title_text";"page_of_section";"text_line_id";"text_line_id_start";"text_line_id_end";"section_text";"chapter_no"
3;3;"intellectual property rights................................................................................................................................5";34;"intellectual property rights";FALSE;NA;FALSE;FALSE;NA;5;"95";95;99;"intellectual property rights etsi has not been informed of the existence of any intellectual property right (ipr) which could be, or could become essential to the present document. however, pursuant to the etsi interim ipr policy, no investigation, including ipr searches, has been carried out. no guarantee can be given as to the existence of any iprs which are, or may be, or may become, essential to the present document.";NA
3;4;"foreword ............................................................................................................................................................5";35;"foreword";FALSE;NA;FALSE;FALSE;NA;5;"100";100;131;"foreword this etsi guide (eg) has been produced by etsi technical committee human factors (hf). the intention of the present document is to highlight key design principles that can be employed with benefit by designers of graphical user interfaces (gui) for the management of telecommunication networks, whilst not constraining the individuality of the offering from various equipment suppliers. its goal is to provide a reference to facilitate more consistent network management user interface designs. table 1: intended users and potential benefits user                                etr used...                        potential benefit 1     designers of tmn gui user             to highlight key graphical user      to facilitate interoperability of tnm interfaces                            interface design principles relevant user interfaces by the application of to the management of                 consistent design principles. telecommunications networks. 2     software engineers responsible for to highlight user interface design      to facilitate the interworking of tnm tnm software design                   principles that may affect the       software systems. structure of telecommunications network management software. 3     other etsi tcs and stcs               to provide a reference document for  increased awareness of user other etsi committees relating to    interface design issues related to telecommunications network           tnm. management systems. introduction telecommunication networks are invariably populated by a variety of elements and systems supplied by numerous vendors, many of which use their own proprietary approach for the network management user interface. this lack of consistency not only creates a problem in accessing information in these very complex systems but also increases operational and training costs to the users. whilst a generic user centred design approach is applicable to the design of the human to machine interface for telecommunication network management applications, its application will be limited due to the specialized and complex nature of the operational environment, and will not provide a complete and optimum solution. this document presents specific design principles that can significantly enhance the impact, usability and power of such user interfaces, as well as providing a degree of across vendor consistency in their operation. it is anticipated that certain specific design principles may impact the requirements, usage and usability evaluation criteria for some network management symbols. 6                               eg 201 024 v1.1.1 (1997-05)";NA
3;6;"1       scope........................................................................................................................................................6";37;"1       scope";FALSE;"1";FALSE;FALSE;"scope";6;"132";132;137;"1               scope the present document specifies a set of principles for the design of the human to computer interface for telecommunication management networks. it includes recommendations for the development of network symbols impacted by the adoption of specific user design principles. the present document also recommends the adoption of a user centred design approach as being essential to implementation of these principles.";"1"
3;7;"2       references................................................................................................................................................6";38;"2       references";FALSE;"2";FALSE;FALSE;"references";6;"138";138;148;"2               references references may be made to: a) specific versions of publications (identified by date of publication, edition number, version number, etc.), in which case, subsequent revisions to the referenced document do not apply.  or b) all versions up to and including the identified version (identified by 'up to and including' before the version identity).  or c) all versions subsequent to and including the identified version (identified by 'onwards' following the version identity).  or d) publications without mention of a specific version, in which case the latest version applies. a non-specific reference to an ets shall also be taken to refer to later versions published as an en with the same number.";"2"
3;8;"2.1        normative references ......................................................................................................................................... 6";39;"2.1        normative references";FALSE;"2.1";FALSE;FALSE;"normative references";6;"149";149;173;"2.1             normative references [1]               ansi t1.232 (1995): 'telecommunications: operations, administration, maintenance and provisioning (oamp) - g interface specification for use with the telecommunications management network (tmn)'. [2]               ansi t1.215 (1990): 'telecommunications: operations, administration, maintenance and provisioning (oamp) - fault management messages for interfaces between operation systems and network elements'. [3]               ansi t1.210 (1993): 'telecommunications: operations, administration, maintenance and provisioning (oamp) - principles of functions, architecture's and protocols for interfaces between operation systems and network elements'. [4]               itu-t recommendation x.700 | iso/iec 7498-4 (1989): 'management framework for open systems interconnection (osi) for itu-t applications'. [5]               fernandes, t. 1995: 'global interface design' academic press, boston, isbn 0-12-253790-4. [6]               travis, d. 1991: 'effective colour displays, theory and practice', academic press, london, isbn 0-12-697690-2. [7]               uren, e., howard, r. and perinotti, t 1993: 'software internationalization and localization: an introduction', van nostrand reinhold, n.y., isbn 0-442-01498-8. [8]               etr 070 (1993): 'the multiple index approach (mia) for the evaluation of pictograms'. [9]               itu-t recommendation x.731 | iso/iec 10164-2: 'information technology - open systems interconnection - systems management: state management function'. [10]              iso cd 13407 (feb. 96): 'human centred design processes for interactive systems'. [11]              etr 116 (1994): 'human factors guidelines for isdn terminal equipment design'. 7                              eg 201 024 v1.1.1 (1997-05) [12]               iso 9241: 'ergonomic requirements for office work with visual display terminals (vdts) part 2: guidance on task requirements'.";"2"
3;9;"3       definitions, symbols and abbreviations ...................................................................................................7";40;"3       definitions, symbols and abbreviations";FALSE;"3";FALSE;FALSE;"definitions, symbols and abbreviations";7;"174";174;174;"3              definitions, symbols and abbreviations";"3"
3;10;"3.1        definitions ......................................................................................................................................................... 7";41;"3.1        definitions";FALSE;"3.1";FALSE;FALSE;"definitions";7;"175";175;184;"3.1            definitions for the purposes of the present document, the following definitions apply: g interface: a term used within ansi t1.232 [1], ansi t1.215 [2] and ansi t1.210 [3] to describe the interface provided for the human user to perform oam&p functions within the tmn. graphical user interfaces: a user interface that supports graphical objects, symbols and windows, and uses direct manipulation for the control of the graphical objects. they may also support textual displays. workstation: a device that supports the work station function (wsf) as specified in ansi t1.210 [3]. this includes but is not limited to personal computers and intelligent workstations, as well as equipment configurations with fewer or no graphical capabilities (ansi t1.232 [1]). work station function (wsf): as specified in ansi t1.210 [3].";"3"
3;11;"3.2        symbols ............................................................................................................................................................. 7";42;"3.2        symbols";FALSE;"3.2";FALSE;FALSE;"symbols";7;"185";185;186;"3.2            symbols for the purposes of the present document, the gui symbols recommended in annex b are defined in ansi t1.210 [3].";"3"
3;12;"3.3        abbreviations..................................................................................................................................................... 7";43;"3.3        abbreviations";FALSE;"3.3";FALSE;FALSE;"abbreviations";7;"187";187;204;"3.3            abbreviations for the purposes of the present document, the following abbreviations apply: ansi               american national standards institute atm                asynchronous transfer mode fcaps              faults, configuration, accounts, performance, security gui                graphical user interface hf                 human factors isbn               international standard book number iso                international organisation for standardisation ne                 network element oam&p              operations, administration, maintenance and provisioning os                 operations systems osi                open systems implementation sdh                synchronous digital hierarchy tmn                telecommunication management network ui                 user interface vdt                visual display terminals wsf                work station function";"3"
3;13;"4       design issues relating to network management applications...................................................................7";44;"4       design issues relating to network management applications";FALSE;"4";FALSE;FALSE;"design issues relating to network management applications";7;"205";205;214;"4              design issues relating to network management applications network management application design issues are often specific to the domain due to the nature and requirements of telecommunication systems that are very different from those associated with word processing, for example. the key issues are: -   the time critical nature of telecommunication network management uis.  8                                 eg 201 024 v1.1.1 (1997-05) -   the need for a rigorous approach to ensure errors do not go undetected.  -   users handle large volumes of data in real time (ansi t1.232 [1]).  -   handling multiple object types in a complex application environment.";"4"
